TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
15:53:57.0,RC,35.90051666666667,139.93368166666667,320.9912711169293,7.241320000000001,35.9013557,139.9345909,1473.7844467163086,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.683,0.135
15:53:57.0,RC,35.90051666666667,139.93368166666667,320.9912711169293,6.70424,35.9013557,139.9345909,1506.124223981585,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.683,0.133
15:53:58.0,RC,35.900526666666664,139.93366833333334,312.7961256763924,6.70424,35.9013557,139.9345909,1481.703349522182,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.683,0.13
15:53:58.0,RC,35.900526666666664,139.93366833333334,312.7961256763924,6.14864,35.9013557,139.9345909,1514.1623360770088,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.681,0.138
15:53:59.0,RC,35.90053666666667,139.93365666666668,316.61848271295156,6.14864,35.9013557,139.9345909,1490.3545379638672,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.683,0.133
15:53:59.0,RC,35.90053666666667,139.93365666666668,316.61848271295156,6.03752,35.9013557,139.9345909,1510.6541769845146,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.683,0.135
15:54:00.0,RC,35.90054666666666,139.93365,331.6298881283103,6.03752,35.9013557,139.9345909,1523.2222420828682,1200.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.681,0.133
15:54:00.0,RC,35.90054666666666,139.93365,331.6298881283103,5.241160000000001,35.9013557,139.9345909,1515.047890799386,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.105,5.607,0.578
15:54:01.0,RC,35.900555,139.93364666666668,342.0469298953092,5.241160000000001,35.9013557,139.9345909,1491.1038534981865,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.68,0.128
15:54:01.0,RC,35.900555,139.93364666666668,342.0469298953092,4.00032,35.9013557,139.9345909,1512.0165688650948,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.681,0.125
15:54:02.0,RC,35.900558333333336,139.93363666666667,292.3673832991731,4.00032,35.9013557,139.9345909,1550.4700796944755,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.683,0.128
15:54:02.0,RC,35.900558333333336,139.93363666666667,292.3673832991731,3.90772,35.9013557,139.9345909,1510.1432800292969,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.683,0.125
15:54:03.0,RC,35.90056,139.933615,275.4246923295115,3.90772,35.9013557,139.9345909,1546.0763658796038,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.683,0.133
15:54:03.0,RC,35.90056,139.933615,275.4246923295115,6.130120000000001,35.9013557,139.9345909,1511.0288347516741,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.683,0.133
15:54:04.0,RC,35.90056666666667,139.93359833333332,296.280408448996,6.130120000000001,35.9013557,139.9345909,1561.562220255534,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.683,0.133
15:54:04.0,RC,35.90056666666667,139.93359833333332,296.280408448996,5.556,35.9013557,139.9345909,1511.0628945486885,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.683,0.13
15:54:05.0,RC,35.900576666666666,139.933585,312.7961437202163,5.556,35.9013557,139.9345909,1564.3324170793805,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.683,0.133
15:54:05.0,RC,35.900576666666666,139.933585,312.7961437202163,4.98188,35.9013557,139.9345909,1493.692398071289,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.684,0.133
15:54:06.0,RC,35.900591666666664,139.93358,344.88979154671614,4.98188,35.9013557,139.9345909,1492.0234680175781,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.683,0.133
15:54:06.0,RC,35.900591666666664,139.93358,344.88979154671614,6.1116,35.9013557,139.9345909,1509.8026820591517,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.684,0.128
15:54:07.0,RC,35.900603333333336,139.93357333333333,335.16164802643476,6.1116,35.9013557,139.9345909,1566.376004900251,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.684,0.135
15:54:07.0,RC,35.900603333333336,139.93357333333333,335.16164802643476,5.16708,35.9013557,139.9345909,1511.7781502859932,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.684,0.13
15:54:08.0,RC,35.90061166666667,139.93356333333332,315.81222626277435,5.16708,35.9013557,139.9345909,1501.7986297607422,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.684,0.138
15:54:08.0,RC,35.90061166666667,139.93356333333332,315.81222626277435,4.85224,35.9013557,139.9345909,1511.2672533307757,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.025,5.684,0.14
15:54:09.0,RC,35.900625,139.93356,348.5519188900045,4.85224,35.9013557,139.9345909,1522.5410461425781,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.025,5.684,0.14
15:54:09.0,RC,35.900625,139.93356,348.5519188900045,4.88928,35.9013557,139.9345909,1511.0969543457031,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.684,0.135
15:54:10.0,RC,35.90064,139.93357,28.370083395061613,4.88928,35.9013557,139.9345909,1522.660255432129,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.685,0.138
15:54:10.0,RC,35.90064,139.93357,28.370083395061613,4.9263200000000005,35.9013557,139.9345909,1508.5084097726005,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.685,0.138
15:54:11.0,RC,35.900655,139.93356666666668,349.79559542173587,4.9263200000000005,35.9013557,139.9345909,1522.745404924665,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.025,5.684,0.14
15:54:11.0,RC,35.900655,139.93356666666668,349.79559542173587,5.426360000000001,35.9013557,139.9345909,1510.1092202322823,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.685,0.135
15:54:12.0,RC,35.900666666666666,139.933565,353.39913422373075,5.426360000000001,35.9013557,139.9345909,1496.9961983816963,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.685,0.138
15:54:12.0,RC,35.900666666666666,139.933565,353.39913422373075,5.8338,35.9013557,139.9345909,1509.9048614501953,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.685,0.133
15:54:13.0,RC,35.900681666666664,139.93356666666668,5.142983503475989,5.8338,35.9013557,139.9345909,1495.9403446742467,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.025,5.685,0.138
15:54:13.0,RC,35.900681666666664,139.93356666666668,5.142983503475989,5.481920000000001,35.9013557,139.9345909,1511.8462698800224,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.685,0.135
15:54:14.0,RC,35.90069833333333,139.93357,9.20235831779587,5.481920000000001,35.9013557,139.9345909,1484.1556549072266,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.685,0.138
15:54:14.0,RC,35.90069833333333,139.93357,9.20235831779587,5.51896,35.9013557,139.9345909,1507.9293932233538,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.685,0.135
15:54:15.0,RC,35.90071666666667,139.93357166666667,4.21162958807173,5.51896,35.9013557,139.9345909,1535.313470023019,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.685,0.133
15:54:15.0,RC,35.90071666666667,139.93357166666667,4.21162958807173,5.8338,35.9013557,139.9345909,1509.5302036830358,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.025,5.685,0.143
15:54:16.0,RC,35.900733333333335,139.93357,355.36895759099986,5.8338,35.9013557,139.9345909,1526.1513846261162,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.685,0.135
15:54:16.0,RC,35.900733333333335,139.93357,355.36895759099986,6.53756,35.9013557,139.9345909,1512.425286429269,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.685,0.133
15:54:17.0,RC,35.900751666666665,139.93356833333334,355.7883722021063,6.53756,35.9013557,139.9345909,1582.8268868582588,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.685,0.13
END
TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
